Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    OF              reduce using rule 48 (expression -> expression LESSEQ expression .)
    COMMA           reduce using rule 48 (expression -> expression LESSEQ expression .)
    POOL            reduce using rule 48 (expression -> expression LESSEQ expression .)
    ELSE            reduce using rule 48 (expression -> expression LESSEQ expression .)
    IN              reduce using rule 48 (expression -> expression LESSEQ expression .)
    DOT             shift and go to state 71
    ALT             shift and go to state 65
    PLUS            shift and go to state 64
    MINUS           shift and go to state 73
    MULTIPLY        shift and go to state 68
    DIVIDE          shift and go to state 66

  ! DOT             [ reduce using rule 48 (expression -> expression LESSEQ expression .) ]
  ! ALT             [ reduce using rule 48 (expression -> expression LESSEQ expression .) ]
  ! PLUS            [ reduce using rule 48 (expression -> expression LESSEQ expression .) ]
  ! MINUS           [ reduce using rule 48 (expression -> expression LESSEQ expression .) ]
  ! MULTIPLY        [ reduce using rule 48 (expression -> expression LESSEQ expression .) ]
  ! DIVIDE          [ reduce using rule 48 (expression -> expression LESSEQ expression .) ]
  ! LESSTHAN        [ shift and go to state 63 ]
  ! LESSEQ          [ shift and go to state 72 ]
  ! EQUAL           [ shift and go to state 62 ]
  ! GREATERTHAN     [ shift and go to state 69 ]
  ! GREATEREQ       [ shift and go to state 70 ]


state 101

    (43) expression -> expression MINUS expression .
    (19) expression -> expression . DOT ID LPAREN arguments RPAREN
    (20) expression -> expression . ALT TYPE_ID DOT ID LPAREN arguments RPAREN
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . MULTIPLY expression
    (45) expression -> expression . DIVIDE expression
    (47) expression -> expression . LESSTHAN expression
    (48) expression -> expression . LESSEQ expression
    (49) expression -> expression . EQUAL expression
    (50) expression -> expression . GREATERTHAN expression
    (51) expression -> expression . GREATEREQ expression

    FI              reduce using rule 43 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 43 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 43 (expression -> expression MINUS expression .)
    LESSTHAN        reduce using rule 43 (expression -> expression MINUS expression .)
    LESSEQ          reduce using rule 43 (expression -> expression MINUS expression .)
    EQUAL           reduce using rule 43 (expression -> expression MINUS expression .)
    GREATERTHAN     reduce using rule 43 (expression -> expression MINUS expression .)
    GREATEREQ       reduce using rule 43 (expression -> expression MINUS expression .)
    THEN            reduce using rule 43 (expression -> expression MINUS expression .)
    SEMICOLON       reduce using rule 43 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 43 (expression -> expression MINUS expression .)
    LOOP            reduce using rule 43 (expression -> expression MINUS expression .)
    OF              reduce using rule 43 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 43 (expression -> expression MINUS expression .)
    POOL            reduce using rule 43 (expression -> expression MINUS expression .)
    ELSE            reduce using rule 43 (expression -> expression MINUS expression .)
    IN              reduce using rule 43 (expression -> expression MINUS expression .)
    DOT             shift and go to state 71
    ALT             shift and go to state 65
    MULTIPLY        shift and go to state 68
    DIVIDE          shift and go to state 66

  ! DOT             [ reduce using rule 43 (expression -> expression MINUS expression .) ]
  ! ALT             [ reduce using rule 43 (expression -> expression MINUS expression .) ]
  ! MULTIPLY        [ reduce using rule 43 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 43 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 64 ]
  ! MINUS           [ shift and go to state 73 ]
  ! LESSTHAN        [ shift and go to state 63 ]
  ! LESSEQ          [ shift and go to state 72 ]
  ! EQUAL           [ shift and go to state 62 ]
  ! GREATERTHAN     [ shift and go to state 69 ]
  ! GREATEREQ       [ shift and go to state 70 ]


state 102

    (36) expression -> CASE expression OF . case_actions ESAC
    (37) case_actions -> . case_action case_actions
    (38) case_actions -> . case_action
    (39) case_action -> . ID COLON TYPE_ID ARROW expression SEMICOLON

    ID              shift and go to state 116

    case_action                    shift and go to state 117
    case_actions                   shift and go to state 118

state 103

    (28) expression -> LBRACE expressions RBRACE .

    FI              reduce using rule 28 (expression -> LBRACE expressions RBRACE .)
    DOT             reduce using rule 28 (expression -> LBRACE expressions RBRACE .)
    ALT             reduce using rule 28 (expression -> LBRACE expressions RBRACE .)
    PLUS            reduce using rule 28 (expression -> LBRACE expressions RBRACE .)
    MINUS           reduce using rule 28 (expression -> LBRACE expressions RBRACE .)
    MULTIPLY        reduce using rule 28 (expression -> LBRACE expressions RBRACE .)
    DIVIDE          reduce using rule 28 (expression -> LBRACE expressions RBRACE .)
    LESSTHAN        reduce using rule 28 (expression -> LBRACE expressions RBRACE .)
    LESSEQ          reduce using rule 28 (expression -> LBRACE expressions RBRACE .)
    EQUAL           reduce using rule 28 (expression -> LBRACE expressions RBRACE .)
    GREATERTHAN     reduce using rule 28 (expression -> LBRACE expressions RBRACE .)
    GREATEREQ       reduce using rule 28 (expression -> LBRACE expressions RBRACE .)
    THEN            reduce using rule 28 (expression -> LBRACE expressions RBRACE .)
    SEMICOLON       reduce using rule 28 (expression -> LBRACE expressions RBRACE .)
    RPAREN          reduce using rule 28 (expression -> LBRACE expressions RBRACE .)
    LOOP            reduce using rule 28 (expression -> LBRACE expressions RBRACE .)
    OF              reduce using rule 28 (expression -> LBRACE expressions RBRACE .)
    COMMA           reduce using rule 28 (expression -> LBRACE expressions RBRACE .)
    POOL            reduce using rule 28 (expression -> LBRACE expressions RBRACE .)
    ELSE            reduce using rule 28 (expression -> LBRACE expressions RBRACE .)
    IN              reduce using rule 28 (expression -> LBRACE expressions RBRACE .)


state 104

    (29) expressions -> expressions expression . SEMICOLON
    (19) expression -> expression . DOT ID LPAREN arguments RPAREN
    (20) expression -> expression . ALT TYPE_ID DOT ID LPAREN arguments RPAREN
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . MULTIPLY expression
    (45) expression -> expression . DIVIDE expression
    (47) expression -> expression . LESSTHAN expression
    (48) expression -> expression . LESSEQ expression
    (49) expression -> expression . EQUAL expression
    (50) expression -> expression . GREATERTHAN expression
    (51) expression -> expression . GREATEREQ expression

    SEMICOLON       shift and go to state 119
    DOT             shift and go to state 71
    ALT             shift and go to state 65
    PLUS            shift and go to state 64
    MINUS           shift and go to state 73
    MULTIPLY        shift and go to state 68
    DIVIDE          shift and go to state 66
    LESSTHAN        shift and go to state 63
    LESSEQ          shift and go to state 72
    EQUAL           shift and go to state 62
    GREATERTHAN     shift and go to state 69
    GREATEREQ       shift and go to state 70


state 105

    (30) expressions -> expression SEMICOLON .

    RBRACE          reduce using rule 30 (expressions -> expression SEMICOLON .)
    ID              reduce using rule 30 (expressions -> expression SEMICOLON .)
    IF              reduce using rule 30 (expressions -> expression SEMICOLON .)
    WHILE           reduce using rule 30 (expressions -> expression SEMICOLON .)
    LBRACE          reduce using rule 30 (expressions -> expression SEMICOLON .)
    LET             reduce using rule 30 (expressions -> expression SEMICOLON .)
    CASE            reduce using rule 30 (expressions -> expression SEMICOLON .)
    NEW             reduce using rule 30 (expressions -> expression SEMICOLON .)
    ISVOID          reduce using rule 30 (expressions -> expression SEMICOLON .)
    UNARY_COMP      reduce using rule 30 (expressions -> expression SEMICOLON .)
    NOT             reduce using rule 30 (expressions -> expression SEMICOLON .)
    LPAREN          reduce using rule 30 (expressions -> expression SEMICOLON .)
    INTEGER         reduce using rule 30 (expressions -> expression SEMICOLON .)
    STRING          reduce using rule 30 (expressions -> expression SEMICOLON .)
    BOOLEAN         reduce using rule 30 (expressions -> expression SEMICOLON .)
    SELF            reduce using rule 30 (expressions -> expression SEMICOLON .)


state 106

    (31) expression -> LET let_var_decls IN . expression
    (18) expression -> . ID ASSIGN expression
    (19) expression -> . expression DOT ID LPAREN arguments RPAREN
    (20) expression -> . expression ALT TYPE_ID DOT ID LPAREN arguments RPAREN
    (21) expression -> . ID LPAREN arguments RPAREN
    (26) expression -> . IF expression THEN expression ELSE expression FI
    (27) expression -> . WHILE expression LOOP expression POOL
    (28) expression -> . LBRACE expressions RBRACE
    (31) expression -> . LET let_var_decls IN expression
    (36) expression -> . CASE expression OF case_actions ESAC
